
Fortune Cookies Naive Bayes (Multinomial) Classification
 > Training Data (./data/traindata.txt): 97.20% (313 / 322)
 > Testing Data  (./data/testdata.txt):  89.11% (90 / 101)

Trained Odds
            "humor": 0.00042643923240938164,
            "that": 0.00255863539445629,
            "attracts": 0.00042643923240938164,
            "others": 0.003837953091684435,
            "good": 0.004690831556503198,
            "news": 0.00042643923240938164,
            "be": 0.00767590618336887,
            "brought": 0.00042643923240938164,
            "mail": 0.00042643923240938164,
            "come": 0.0008528784648187633,
            "from": 0.00511727078891258,
            "far": 0.00042643923240938164,
            "away": 0.0017057569296375266,
            "surprise": 0.00042643923240938164,
            "announcement": 0.00042643923240938164,
            "free": 0.00042643923240938164,
            "wealth": 0.00042643923240938164,
            "honor": 0.00042643923240938164,
            "soon": 0.00042643923240938164,
            "advance": 0.00042643923240938164,
            "socially": 0.0008528784648187633,
            "without": 0.0008528784648187633,
            "effort": 0.00042643923240938164,
            "part": 0.00042643923240938164,
            "realizations": 0.00042643923240938164,
            "change": 0.00042643923240938164,
            "forever": 0.001279317697228145,
            "prepared": 0.00042643923240938164,
            "sudden": 0.00042643923240938164,
            "needed": 0.0008528784648187633,
            "happy": 0.00042643923240938164,
            "plans": 0.0008528784648187633,
            "all": 0.0021321961620469083,
            "hard": 0.001279317697228145,
            "work": 0.0017057569296375266,
            "pay": 0.00042643923240938164,
            "off": 0.00042643923240938164,
            "make": 0.001279317697228145,
            "friendship": 0.001279317697228145,
            "surprising": 0.00042643923240938164,
            "person": 0.0017057569296375266,
            "store": 0.00042643923240938164,
            "never": 0.005970149253731343,
            "regret": 0.00042643923240938164,
            "present": 0.00042643923240938164,
            "live": 0.001279317697228145,
            "its": 0.0008528784648187633,
            "fullest": 0.00042643923240938164,
            "there": 0.0029850746268656717,
            "many": 0.0021321961620469083,
            "unexpected": 0.00042643923240938164,
            "surprises": 0.00042643923240938164,
            "lover": 0.00042643923240938164,
            "wish": 0.00042643923240938164,
            "leave": 0.00042643923240938164,
            "there's": 0.00042643923240938164,
            "romantic": 0.00042643923240938164,
            "encounter": 0.00042643923240938164,
            "enjoy": 0.0008528784648187633,
            "health": 0.0008528784648187633,
            "surrounded": 0.00042643923240938164,
            "luxury": 0.00042643923240938164,
            "drawn": 0.00042643923240938164,
            "wisdom": 0.0017057569296375266,
            "insights": 0.0008528784648187633,
            "rewarded": 0.00042643923240938164,
            "being": 0.001279317697228145,
            "listener": 0.0008528784648187633,
            "making": 0.00042643923240938164,
            "ultimately": 0.00042643923240938164,
            "wheel": 0.00042643923240938164,
            "fortune": 0.0008528784648187633,
            "finally": 0.00042643923240938164,
            "turning": 0.00042643923240938164,
            "direction": 0.00042643923240938164,
            "friends": 0.001279317697228145,
            "remember": 0.00042643923240938164,
            "three": 0.00042643923240938164,
            "months": 0.00042643923240938164,
            "this": 0.0008528784648187633,
            "date": 0.0008528784648187633,
            "things": 0.001279317697228145,
            "singled": 0.00042643923240938164,
            "out": 0.0008528784648187633,
            "promotion": 0.00042643923240938164,
            "ideas": 0.0008528784648187633,
            "spring": 0.00042643923240938164,
            "forth": 0.00042643923240938164,
            "naturally": 0.00042643923240938164,
            "mind": 0.0008528784648187633,
            "coming": 0.00042643923240938164,
            "week": 0.00042643923240938164,
            "yours": 0.0008528784648187633,
            "long": 0.0017057569296375266,
            "spending": 0.00042643923240938164,
            "outdoors": 0.00042643923240938164,
            "mountains": 0.00042643923240938164,
            "water": 0.00042643923240938164,
            "successful": 0.00042643923240938164,
            "trip": 0.00042643923240938164,
            "blessed": 0.00042643923240938164,
            "longevity": 0.00042643923240938164,
            "secret": 0.0008528784648187633,
            "desire": 0.00042643923240938164,
            "completely": 0.00042643923240938164,
            "manifest": 0.00042643923240938164,
            "unusually": 0.0008528784648187633,
            "study": 0.00042643923240938164,
            "line": 0.00042643923240938164,
            "planning": 0.00042643923240938164,
            "bring": 0.0021321961620469083,
            "rich": 0.0008528784648187633,
            "rewards": 0.00042643923240938164,
            "bide": 0.00042643923240938164,
            "success": 0.003411513859275053,
            "conquer": 0.00042643923240938164,
            "obstacles": 0.0008528784648187633,
            "achieve": 0.00042643923240938164,
            "peaceful": 0.00042643923240938164,
            "you'll": 0.00042643923240938164,
            "get": 0.0017057569296375266,
            "more": 0.003411513859275053,
            "secure": 0.00042643923240938164,
            "confident": 0.001279317697228145,
            "relationships": 0.0008528784648187633,
            "co-workers": 0.00042643923240938164,
            "best": 0.001279317697228145,
            "times": 0.001279317697228145,
            "not": 0.004690831556503198,
            "yet": 0.00042643923240938164,
            "been": 0.00042643923240938164,
            "lived": 0.00042643923240938164,
            "determination": 0.00042643923240938164,
            "much": 0.00042643923240938164,
            "productive": 0.00042643923240938164,
            "traveler": 0.00042643923240938164,
            "at": 0.00042643923240938164,
            "heart": 0.001279317697228145,
            "journeys": 0.00042643923240938164,
            "what": 0.0029850746268656717,
            "want": 0.001279317697228145,
            "through": 0.001279317697228145,
            "personality": 0.0008528784648187633,
            "hasty": 0.00042643923240938164,
            "prosperity": 0.0008528784648187633,
            "knock": 0.00042643923240938164,
            "door": 0.00042643923240938164,
            "advantage": 0.00042643923240938164,
            "imagination": 0.00042643923240938164,
            "serve": 0.00042643923240938164,
            "well": 0.0008528784648187633,
            "someone": 0.0008528784648187633,
            "invite": 0.00042643923240938164,
            "karaoke": 0.00042643923240938164,
            "turn": 0.001279317697228145,
            "mother": 0.0008528784648187633,
            "advice": 0.0021321961620469083,
            "frequent": 0.00042643923240938164,
            "conversations": 0.00042643923240938164,
            "joy": 0.00042643923240938164,
            "top": 0.0008528784648187633,
            "every": 0.001279317697228145,
            "situation": 0.00042643923240938164,
            "talents": 0.00042643923240938164,
            "recognized": 0.00042643923240938164,
            "suitably": 0.00042643923240938164,
            "true": 0.0017057569296375266,
            "nice": 0.0008528784648187633,
            "cake": 0.00042643923240938164,
            "waiting": 0.0008528784648187633,
            "some": 0.001279317697228145,
            "clothes": 0.00042643923240938164,
            "meet": 0.00042643923240938164,
            "important": 0.001279317697228145,
            "who": 0.0029850746268656717,
            "help": 0.0008528784648187633,
            "professionally": 0.00042643923240938164,
            "life's": 0.0008528784648187633,
            "reward": 0.00042643923240938164,
            "fortunate": 0.00042643923240938164,
            "everything": 0.0017057569296375266,
            "put": 0.00042643923240938164,
            "hands": 0.00042643923240938164,
            "as": 0.0029850746268656717,
            "boundless": 0.00042643923240938164,
            "lofty": 0.00042643923240938164,
            "heaven": 0.00042643923240938164,
            "need": 0.001279317697228145,
            "worry": 0.00042643923240938164,
            "about": 0.0008528784648187633,
            "trouble": 0.00042643923240938164,
            "cease": 0.00042643923240938164,
            "smile": 0.0029850746268656717,
            "upon": 0.0008528784648187633,
            "faith": 0.00042643923240938164,
            "yourself": 0.001279317697228145,
            "efforts": 0.00042643923240938164,
            "result": 0.0008528784648187633,
            "profit": 0.0008528784648187633,
            "happiness": 0.0029850746268656717,
            "destiny": 0.0008528784648187633,
            "beautiful": 0.0008528784648187633,
            "await": 0.00042643923240938164,
            "famous": 0.00042643923240938164,
            "opportunity": 0.00042643923240938164,
            "business": 0.0008528784648187633,
            "development": 0.00042643923240938164,
            "shaping": 0.00042643923240938164,
            "up": 0.0008528784648187633,
            "within": 0.0008528784648187633,
            "forget": 0.001279317697228145,
            "yesterday": 0.00042643923240938164,
            "tomorrow": 0.00042643923240938164,
            "golden": 0.00042643923240938164,
            "day": 0.001279317697228145,
            "hand": 0.00042643923240938164,
            "touch": 0.00042643923240938164,
            "shall": 0.00042643923240938164,
            "stay": 0.00042643923240938164,
            "young": 0.00042643923240938164,
            "strong": 0.0008528784648187633,
            "luck": 0.00042643923240938164,
            "personal": 0.0008528784648187633,
            "affairs": 0.00042643923240938164,
            "heading": 0.00042643923240938164,
            "land": 0.00042643923240938164,
            "sunshine": 0.00042643923240938164,
            "patient": 0.00042643923240938164,
            "hear": 0.00042643923240938164,
            "comforting": 0.00042643923240938164,
            "small": 0.0008528784648187633,
            "incident": 0.00042643923240938164,
            "develop": 0.00042643923240938164,
            "when": 0.0029850746268656717,
            "winter": 0.00042643923240938164,
            "comes": 0.0017057569296375266,
            "rain": 0.00042643923240938164,
            "event": 0.00042643923240938164,
            "place": 0.0008528784648187633,
            "shortly": 0.00042643923240938164,
            "fate": 0.0008528784648187633,
            "mate": 0.00042643923240938164,
            "together": 0.0008528784648187633,
            "recognition": 0.00042643923240938164,
            "deserve": 0.00042643923240938164,
            "succeed": 0.0008528784648187633,
            "way": 0.0008528784648187633,
            "bright": 0.00042643923240938164,
            "traveling": 0.00042643923240938164,
            "opportunities": 0.00042643923240938164,
            "dearest": 0.00042643923240938164,
            "honored": 0.00042643923240938164,
            "respect": 0.0008528784648187633,
            "into": 0.001279317697228145,
            "lovely": 0.0008528784648187633,
            "weekend": 0.00042643923240938164,
            "absent": 0.00042643923240938164,
            "back": 0.00042643923240938164,
            "inherit": 0.00042643923240938164,
            "money": 0.001279317697228145,
            "piece": 0.00042643923240938164,
            "wife": 0.00042643923240938164,
            "love": 0.003411513859275053,
            "harmonious": 0.00042643923240938164,
            "receipt": 0.00042643923240938164,
            "spend": 0.00042643923240938164,
            "comfort": 0.00042643923240938164,
            "material": 0.00042643923240938164,
            "showered": 0.00042643923240938164,
            "advanced": 0.00042643923240938164,
            "any": 0.0008528784648187633,
            "special": 0.0008528784648187633,
            "return": 0.00042643923240938164,
            "triumphant": 0.00042643923240938164,
            "one": 0.003837953091684435,
            "travel": 0.001279317697228145,
            "wide": 0.00042643923240938164,
            "both": 0.00042643923240938164,
            "pleasure": 0.00042643923240938164,
            "friend": 0.00255863539445629,
            "give": 0.0021321961620469083,
            "idea": 0.00042643923240938164,
            "it's": 0.0008528784648187633,
            "finish": 0.00042643923240938164,
            "tasks": 0.00042643923240938164,
            "reconcile": 0.00042643923240938164,
            "forgotten": 0.00042643923240938164,
            "little": 0.00042643923240938164,
            "creativity": 0.00042643923240938164,
            "takes": 0.0008528784648187633,
            "heights": 0.00042643923240938164,
            "becomes": 0.00042643923240938164,
            "adventure": 0.0008528784648187633,
            "given": 0.00042643923240938164,
            "exciting": 0.00042643923240938164,
            "almost": 0.00042643923240938164,
            "handle": 0.00042643923240938164,
            "those": 0.001279317697228145,
            "real": 0.0008528784648187633,
            "estate": 0.00042643923240938164,
            "matters": 0.00042643923240938164,
            "think": 0.00042643923240938164,
            "problem": 0.00042643923240938164,
            "growth": 0.00042643923240938164,
            "speaking": 0.0008528784648187633,
            "meeting": 0.00042643923240938164,
            "opens": 0.00042643923240938164,
            "doors": 0.00042643923240938164,
            "everyone": 0.001279317697228145,
            "agrees": 0.00042643923240938164,
            "lost": 0.00042643923240938164,
            "hunters": 0.00042643923240938164,
            "surprised": 0.00042643923240938164,
            "emergence": 0.00042643923240938164,
            "presented": 0.00042643923240938164,
            "somebody": 0.00042643923240938164,
            "would": 0.00042643923240938164,
            "do": 0.0021321961620469083,
            "anything": 0.00042643923240938164,
            "right": 0.001279317697228145,
            "fingertips": 0.00042643923240938164,
            "open": 0.0008528784648187633,
            "eyes": 0.0008528784648187633,
            "set": 0.00042643923240938164,
            "confidence": 0.00042643923240938164,
            "lead": 0.00042643923240938164,
            "can": 0.0029850746268656717,
            "read": 0.0008528784648187633,
            "trust": 0.00042643923240938164,
            "intution": 0.00042643923240938164,
            "universe": 0.00042643923240938164,
            "guiding": 0.0008528784648187633,
            "alas": 0.00042643923240938164,
            "onion": 0.00042643923240938164,
            "eating": 0.00042643923240938164,
            "else's": 0.00042643923240938164,
            "lily": 0.00042643923240938164,
            "greatest": 0.00042643923240938164,
            "danger": 0.00042643923240938164,
            "could": 0.00042643923240938164,
            "stupidity": 0.00042643923240938164,
            "wise": 0.0017057569296375266,
            "seek": 0.0008528784648187633,
            "too": 0.001279317697228145,
            "cookie": 0.00042643923240938164,
            "says": 0.00042643923240938164,
            "plenty": 0.00042643923240938164,
            "promises": 0.00042643923240938164,
            "hope": 0.0008528784648187633,
            "floating": 0.00042643923240938164,
            "around": 0.0008528784648187633,
            "master": 0.00042643923240938164,
            "prosper": 0.00042643923240938164,
            "field": 0.00042643923240938164,
            "medical": 0.00042643923240938164,
            "research": 0.00042643923240938164,
            "ideals": 0.00042643923240938164,
            "reach": 0.00042643923240938164,
            "whole": 0.00042643923240938164,
            "family": 0.001279317697228145,
            "year": 0.00042643923240938164,
            "ingenuity": 0.00042643923240938164,
            "stands": 0.00042643923240938164,
            "high": 0.00042643923240938164,
            "list": 0.00042643923240938164,
            "pennies": 0.00042643923240938164,
            "find": 0.0017057569296375266,
            "their": 0.00042643923240938164,
            "doorstep": 0.00042643923240938164,
            "ability": 0.0021321961620469083,
            "juggle": 0.00042643923240938164,
            "": 0.6230277185501066,
            "explore": 0.00042643923240938164,
            "interests": 0.00042643923240938164,
            "just": 0.001279317697228145,
            "step": 0.0008528784648187633,
            "expand": 0.00042643923240938164,
            "accept": 0.0008528784648187633,
            "next": 0.001279317697228145,
            "proposition": 0.00042643923240938164,
            "hearthe": 0.00042643923240938164,
            "only": 0.00255863539445629,
            "certainty": 0.00042643923240938164,
            "nothing": 0.0021321961620469083,
            "certain": 0.0008528784648187633,
            "no": 0.0017057569296375266,
            "mistake": 0.0008528784648187633,
            "so": 0.0017057569296375266,
            "cleverness": 0.0008528784648187633,
            "serviceable": 0.0008528784648187633,
            "sufficient": 0.0008528784648187633,
            "order": 0.001279317697228145,
            "must": 0.001279317697228145,
            "first": 0.001279317697228145,
            "careness": 0.0008528784648187633,
            "understanding": 0.0008528784648187633,
            "false": 0.0008528784648187633,
            "made": 0.0008528784648187633,
            "standing": 0.0008528784648187633,
            "still": 0.0008528784648187633,
            "fear": 0.001279317697228145,
            "root": 0.0008528784648187633,
            "evil": 0.001279317697228145,
            "anyone": 0.001279317697228145,
            "dares": 0.0008528784648187633,
            "weak": 0.001279317697228145,
            "try": 0.0008528784648187633,
            "system": 0.0008528784648187633,
            "different": 0.0008528784648187633,
            "approach": 0.0008528784648187633,
            "welcome": 0.001279317697228145,
            "each": 0.001279317697228145,
            "fresh": 0.0008528784648187633,
            "beginning": 0.0008528784648187633,
            "bitter": 0.001279317697228145,
            "deceptive": 0.0008528784648187633,
            "petty": 0.0008528784648187633,
            "gets": 0.0008528784648187633,
            "vision": 0.0008528784648187633,
            "among": 0.0008528784648187633,
            "lucky": 0.0008528784648187633,
            "chosen": 0.0008528784648187633,
            "other": 0.0017057569296375266,
            "realize": 0.0008528784648187633,
            "exist": 0.0008528784648187633,
            "beauties": 0.0008528784648187633,
            "world": 0.0017057569296375266,
            "rare": 0.0008528784648187633,
            "recognize": 0.0008528784648187633,
            "natural": 0.0008528784648187633,
            "grace": 0.0008528784648187633,
            "consideration": 0.0008528784648187633,
            "see": 0.0008528784648187633,
            "pyramids": 0.0008528784648187633,
            "egypt": 0.0008528784648187633,
            "genius": 0.0008528784648187633,
            "percent": 0.001279317697228145,
            "inspiration": 0.0008528784648187633,
            "ninety": 0.0008528784648187633,
            "nine": 0.0008528784648187633,
            "perspiration": 0.0008528784648187633,
            "keep": 0.001279317697228145,
            "charging": 0.0008528784648187633,
            "enemy": 0.0008528784648187633,
            "lies": 0.0017057569296375266,
            "before": 0.0008528784648187633,
            "wisely": 0.0008528784648187633,
            "hopefully": 0.0008528784648187633,
            "arrive": 0.0008528784648187633,
            "expectantly": 0.0008528784648187633,
            "know": 0.0017057569296375266,
            "assertive": 0.0008528784648187633,
            "simply": 0.0008528784648187633,
            "wait": 0.0008528784648187633,
            "delay": 0.0008528784648187633,
            "antidote": 0.0008528784648187633,
            "anger": 0.0008528784648187633,
            "unhappy": 0.0008528784648187633,
            "feelings": 0.0008528784648187633,
            "speak": 0.001279317697228145,
            "honestly": 0.0008528784648187633,
            "openly": 0.0008528784648187633,
            "truly": 0.0008528784648187633,
            "listen": 0.0008528784648187633,
            "listening": 0.0008528784648187633,
            "repentance": 0.0008528784648187633,
            "contemplating": 0.0008528784648187633,
            "action": 0.0008528784648187633,
            "which": 0.0017057569296375266,
            "credit": 0.001279317697228145,
            "harder": 0.0008528784648187633,
            "luckier": 0.0008528784648187633,
            "learn": 0.00255863539445629,
            "beauty": 0.0008528784648187633,
            "sees": 0.0008528784648187633,
            "suffering": 0.0008528784648187633,
            "caused": 0.0008528784648187633,
            "attachment": 0.0008528784648187633,
            "impermanent": 0.0008528784648187633,
            "watch": 0.0017057569296375266,
            "relations": 0.0008528784648187633,
            "carefully": 0.001279317697228145,
            "reserved": 0.001279317697228145,
            "mat": 0.0008528784648187633,
            "sweetheart": 0.0008528784648187633,
            "words": 0.001279317697228145,
            "arguments": 0.0008528784648187633,
            "relax": 0.0008528784648187633,
            "asked": 0.0008528784648187633,
            "relationship": 0.0008528784648187633,
            "added": 0.0008528784648187633,
            "dimension": 0.0008528784648187633,
            "tricks": 0.0008528784648187633,
            "trade": 0.001279317697228145,
            "gather": 0.0008528784648187633,
            "resources": 0.0008528784648187633,
            "goals": 0.001279317697228145,
            "accomplished": 0.001279317697228145,
            "silence": 0.001279317697228145,
            "betray": 0.0008528784648187633,
            "pursue": 0.001279317697228145,
            "interest": 0.001279317697228145,
            "frown": 0.0008528784648187633,
            "keeps": 0.0008528784648187633,
            "today": 0.0008528784648187633,
            "deep": 0.0008528784648187633,
            "difficult": 0.001279317697228145,
            "judge": 0.0017057569296375266,
            "oneself": 0.0008528784648187633,
            "than": 0.0042643923240938165,
            "investigate": 0.0008528784648187633,
            "possibilities": 0.0008528784648187633,
            "memorize": 0.0008528784648187633,
            "thing": 0.001279317697228145,
            "understand": 0.0008528784648187633,
            "idleness": 0.0008528784648187633,
            "holiday": 0.0008528784648187633,
            "fools": 0.0017057569296375266,
            "sometimes": 0.001279317697228145,
            "places": 0.001279317697228145,
            "leads": 0.0008528784648187633,
            "transformation": 0.0008528784648187633,
            "hesitate": 0.0008528784648187633,
            "tackle": 0.0008528784648187633,
            "most": 0.0021321961620469083,
            "problems": 0.0008528784648187633,
            "share": 0.0008528784648187633,
            "close": 0.0008528784648187633,
            "begins": 0.0008528784648187633,
            "facing": 0.0008528784648187633,
            "wink": 0.0008528784648187633,
            "careful": 0.001279317697228145,
            "thinking": 0.0008528784648187633,
            "command": 0.0008528784648187633,
            "create": 0.0008528784648187633,
            "follow": 0.0008528784648187633,
            "dream": 0.001279317697228145,
            "happen": 0.0008528784648187633,
            "let": 0.001279317697228145,
            "ambitions": 0.001279317697228145,
            "overshadow": 0.0008528784648187633,
            "lovability": 0.0008528784648187633,
            "principles": 0.0008528784648187633,
            "mean": 0.0008528784648187633,
            "courage": 0.0008528784648187633,
            "us": 0.0008528784648187633,
            "flower": 0.0008528784648187633,
            "meditation": 0.0008528784648187633,
            "wilderness": 0.0008528784648187633,
            "even": 0.0008528784648187633,
            "shows": 0.0008528784648187633,
            "rerun": 0.0008528784648187633,
            "star": 0.0017057569296375266,
            "his": 0.0008528784648187633,
            "existence": 0.0008528784648187633,
            "travelling": 0.0008528784648187633,
            "often": 0.0008528784648187633,
            "magnetic": 0.0008528784648187633,
            "man": 0.0021321961620469083,
            "fish": 0.001279317697228145,
            "teach": 0.001279317697228145,
            "him": 0.001279317697228145,
            "how": 0.001279317697228145,
            "greater": 0.0008528784648187633,
            "kindness": 0.0008528784648187633,
            "distance": 0.0008528784648187633,
            "between": 0.0008528784648187633,
            "soul": 0.0008528784648187633,
            "full": 0.0008528784648187633,
            "hopes": 0.0008528784648187633,
            "likely": 0.0008528784648187633,
            "preparation": 0.0008528784648187633,
            "learning": 0.0008528784648187633,
            "mistakes": 0.0008528784648187633,
            "constant": 0.0008528784648187633,
            "grinding": 0.0008528784648187633,
            "iron": 0.001279317697228145,
            "rod": 0.0008528784648187633,
            "needle": 0.0008528784648187633,
            "behind": 0.001279317697228145,
            "another": 0.0008528784648187633,
            "inch": 0.001279317697228145,
            "gold": 0.0008528784648187633,
            "higher": 0.0008528784648187633,
            "truth": 0.0008528784648187633,
            "according": 0.0008528784648187633,
            "appearance": 0.0008528784648187633,
            "especially": 0.0008528784648187633,
            "if": 0.0021321961620469083,
            "he": 0.0021321961620469083,
            "owes": 0.0008528784648187633,
            "mature": 0.0008528784648187633,
            "imperfections": 0.0008528784648187633,
            "light": 0.001279317697228145,
            "carries": 0.0008528784648187633,
            "least": 0.0008528784648187633,
            "heeded": 0.0008528784648187633,
            "passion": 0.0008528784648187633,
            "failure": 0.001279317697228145,
            "honesty": 0.0008528784648187633,
            "avoid": 0.0008528784648187633,
            "taking": 0.0008528784648187633,
            "unnecessary": 0.0008528784648187633,
            "gambles": 0.0008528784648187633,
            "magic": 0.0008528784648187633,
            "created": 0.0008528784648187633,
            "unconventional": 0.0008528784648187633,
            "hell": 0.0008528784648187633,
            "paved": 0.0008528784648187633,
            "intentions": 0.0008528784648187633,
            "confucius": 0.001279317697228145,
            "say": 0.0017057569296375266,
            "texas": 0.0008528784648187633,
            "our": 0.001279317697228145,
            "last": 0.0008528784648187633,
            "self-love": 0.0008528784648187633,
            "unusual": 0.0008528784648187633,
            "equipment": 0.0008528784648187633,
            "use": 0.0008528784648187633,
            "properly": 0.0008528784648187633,
            "because": 0.0008528784648187633,
            "melodic": 0.0008528784648187633,
            "nature": 0.0008528784648187633,
            "moonlight": 0.0008528784648187633,
            "misses": 0.0008528784648187633,
            "appointment": 0.0008528784648187633,
            "wear": 0.0008528784648187633,
            "pants": 0.0008528784648187633,
            "fight": 0.0008528784648187633,
            "freedom": 0.0008528784648187633,
            "behave": 0.0008528784648187633,
            "cold": 0.0008528784648187633,
            "manners": 0.0008528784648187633,
            "minds": 0.0008528784648187633,
            "left": 0.0008528784648187633,
            "mellow": 0.0008528784648187633,
            "wine": 0.0008528784648187633,
            "suppose": 0.0008528784648187633,
            "rest": 0.0008528784648187633,
            "boredom": 0.0008528784648187633,
            "brother": 0.0008528784648187633,
            "filled": 0.0008528784648187633,
            "precious": 0.0008528784648187633,
            "treasure": 0.0008528784648187633,
            "ask": 0.001279317697228145,
            "buy": 0.0008528784648187633,
            "boxes": 0.0008528784648187633,
            "select": 0.0008528784648187633,
            "really": 0.0008528784648187633,
            "congratulations": 0.0008528784648187633,
            "pray": 0.0008528784648187633,
            "release": 0.001279317697228145,
            "cares": 0.001279317697228145,
            "independent": 0.0008528784648187633,
            "politically": 0.0008528784648187633,
            "pressure": 0.0008528784648187633,
            "third": 0.0008528784648187633,
            "should": 0.0008528784648187633,
            "sway": 0.0008528784648187633,
            "decision": 0.0008528784648187633,
            "alert": 0.001279317697228145,
            "practical": 0.001279317697228145,
            "honest": 0.001279317697228145,
            "unforeseen": 0.0008528784648187633,
            "positive": 0.0008528784648187633,
            "word": 0.0008528784648187633,
            "act": 0.0008528784648187633,
            "deed": 0.0008528784648187633,
            "value": 0.0008528784648187633,
            "service": 0.0008528784648187633,
            "circle": 0.0008528784648187633,
            "ready": 0.001279317697228145,
            "perfect": 0.0008528784648187633,
            "statue": 0.0008528784648187633,
            "bad": 0.0008528784648187633,
            "mold": 0.0008528784648187633,
            "knows": 0.0008528784648187633,
            "enough": 0.0008528784648187633,
            "measured": 0.0008528784648187633,
            "moments": 0.0008528784648187633,
            "capacity": 0.0008528784648187633,
            "enjoying": 0.0008528784648187633,
            "talented": 0.0008528784648187633,
            "ways": 0.001279317697228145,
            "winsome": 0.0008528784648187633,
            "delight": 0.0008528784648187633,
            "versatility": 0.001279317697228145,
            "outstanding": 0.001279317697228145,
            "traits": 0.0017057569296375266,
            "sweet": 0.0008528784648187633,
            "paradise": 0.0008528784648187633,
            "executive": 0.0008528784648187633,
            "prominent": 0.0008528784648187633,
            "makeup": 0.0008528784648187633,
            "indicate": 0.0008528784648187633,
            "cause": 0.0008528784648187633,
            "gentle": 0.0008528784648187633,
            "generosity": 0.0008528784648187633,
            "perfection": 0.0008528784648187633,
            "everlasting": 0.0008528784648187633,
            "biggest": 0.0008528784648187633,
            "obstacle": 0.0008528784648187633,
            "talking": 0.0008528784648187633,
            "does": 0.0008528784648187633,
            "warmth": 0.0008528784648187633,
            "glow": 0.0008528784648187633,
            "illuminates": 0.0008528784648187633,
            "start": 0.0008528784648187633,
            "own": 0.001279317697228145,
            "shirt": 0.0008528784648187633,
            "sleeves": 0.0008528784648187633,
            "ladder": 0.0008528784648187633,
            "lonesome": 0.0008528784648187633,
            "participating": 0.0008528784648187633,
            "competitive": 0.0008528784648187633,
            "sports": 0.0008528784648187633,
            "night": 0.0008528784648187633,
            "maybe": 0.0008528784648187633,
            "moon": 0.0008528784648187633,
            "century": 0.0008528784648187633,
            "receive": 0.001279317697228145,
            "example": 0.0008528784648187633,
